Date,BTC-USD,DOGE-USD,ETH-USD,FBTC,FETH,QQQ,VOO,ZEC-USD
2026-04-26,78657.5390625,0.0992890000343322,2369.72900390625,,,,,
2026-04-27,77366.625,0.0989779978990554,2303.06396484375,66.94999694824219,22.809999465942383,664.22998046875,657.5,
2026-04-28,76350.671875,0.0993790030479431,2289.419677734375,66.4800033569336,22.93000030517578,657.5499877929688,654.260009765625,
2026-04-29,75776.1328125,0.1040180027484893,2253.415771484375,65.70999908447266,22.260000228881836,661.5700073242188,654.239990234375,
2026-04-30,76304.3203125,0.1064930036664009,2256.251220703125,66.52999877929688,22.530000686645508,667.739990234375,660.5800170898438,
2026-05-01,78179.0,0.1083939969539642,2295.09375,68.30000305175781,22.979999542236328,674.1500244140625,662.52001953125,
2026-05-02,78657.25,0.1084460020065307,2316.23193359375,,,,,
2026-05-03,78538.2265625,0.1082739979028701,2321.6357421875,,,,,
2026-05-04,79827.90625,0.1101720035076141,2346.39697265625,69.72000122070312,23.489999771118164,672.8800048828125,660.1199951171875,
2026-05-05,80927.0546875,0.1148839965462684,2361.1826171875,71.08000183105469,23.649999618530273,681.6099853515625,665.2999877929688,
2026-05-06,81427.53125,0.1124270036816597,2350.802001953125,70.91999816894531,23.40999984741211,695.77001953125,674.6599731445312,
2026-05-07,80009.9921875,0.1078099980950355,2291.107666015625,69.80000305175781,22.88999938964844,694.9400024414062,672.5399780273438,
2026-05-08,80186.765625,0.1094560027122497,2306.97216796875,69.80999755859375,23.079999923706055,711.22998046875,678.0399780273438,
2026-05-09,80664.3671875,0.1087170019745826,2326.727294921875,,,,,
2026-05-10,82138.9296875,0.1125179976224899,2369.0439453125,,,,,
2026-05-11,81728.296875,0.1112750023603439,2339.36083984375,71.3499984741211,23.309999465942383,713.2899780273438,679.52001953125,
2026-05-12,,,,70.36000061035156,22.760000228881836,707.239990234375,678.6699829101562,
2026-05-13,81062.0,0.1111399978399276,2295.3701171875,,,,,
2026-05-14,81051.25,0.11529000103473663,2280.934814453125,70.88999938964844,22.899999618530273,719.7899780273438,687.72998046875,559.8990478515625
2026-05-15,79065.6796875,0.1133589968085289,2223.328857421875,68.83999633789062,22.1299991607666,708.9299926757812,679.4400024414062,514.95703125
2026-05-16,78131.4375,0.10936199873685837,2179.751953125,,,,,511.1135559082031
2026-05-17,77429.3515625,0.10877499729394913,2127.645263671875,,,,,534.9691772460938
2026-05-18,76954.171875,0.10465099662542343,2128.51611328125,66.87000274658203,21.149999618530273,705.8800048828125,678.9099731445312,560.7362060546875
2026-05-19,76750.90625,0.10292299836874008,2109.9638671875,66.81999969482422,21.040000915527344,701.530029296875,674.5900268554688,573.7797241210938
2026-05-20,77457.7734375,0.1035740002989769,2126.9833984375,67.56999969482422,21.295000076293945,713.1500244140625,681.5700073242188,670.8673095703125
2026-05-21,77539.171875,0.10549400001764297,2131.41064453125,67.55999755859375,21.329999923706055,714.510009765625,682.8400268554688,663.9717407226562
2026-05-22,75488.2421875,0.10225500166416168,2064.636962890625,65.9800033569336,20.549999237060547,717.5399780273438,685.5499877929688,584.3365478515625
2026-05-23,76673.3671875,0.10298199951648712,2115.951416015625,,,,,631.4450073242188
2026-05-24,76981.125,0.10219399631023407,2097.993896484375,,,,,662.232177734375
2026-05-25,77279.9296875,0.1020670011639595,2111.370361328125,,,,,652.5804443359375
2026-05-26,75825.734375,0.10090900212526321,2070.858154296875,66.05999755859375,20.639999389648438,730.280029296875,690.010009765625,568.7587890625
2026-05-27,74344.703125,0.10041599720716476,2022.1982421875,65.22000122070312,20.450000762939453,729.4500122070312,689.9600219726562,541.7402954101562
2026-05-28,73562.7578125,0.09978000074625015,2014.4300537109375,63.84000015258789,20.040000915527344,735.5999755859375,693.9099731445312,555.72998046875
